Sequence,Time,File,RangeOffset,RangeLength,Text,Language,Type
1,29,"extension-output-MattiaConsiglio.vs-code-recorder-#1-VS Code Recorder",0,0,"6:33:24 PM [info] Activating VS Code Recorder\n",Log,tab
2,231,"extension-output-MattiaConsiglio.vs-code-recorder-#1-VS Code Recorder",46,0,"6:34:51 PM [info] Recording started\n",Log,content
3,7149,"exercises/easy/ex1-hello-world.js",0,0,"function helloWorld() {\n  // write a function that prints ""Hello World!"" to the console\n  print(""Hello World!add"")\n}\n\nmodule.exports = helloWorld;\n",javascript,tab
4,11019,"exercises/easy/ex1-hello-world.js",109,3,"",javascript,content
5,13586,"exercises/easy/ex2-type-checker.js",0,0,"function showAllTypes() {\n  /* Create a function that outputs the typeof for:\n  objects, arrays, strings, numbers, booleans, null, undefined, and NaN It should return an object containing all these types */\nshowAllTypes(varaible);\n\nreturn typeof(varaible);\n}\n\nmodule.exports = showAllTypes;\n",javascript,tab
6,42171,"exercises/easy/ex6-name-screamer.js",0,0,"function screamName(name) {\n  /* take a name as input and return it in ALL CAPS with exclamation marks */\n\n  name = anderson\n  CAP = name.upper();\n  print(CAP);\n}\n\nmodule.exports = screamName;\n",javascript,tab
7,87809,"exercises/easy/ex6-name-screamer.js",108,16,"",javascript,content
8,88148,"exercises/easy/ex6-name-screamer.js",107,1,"",javascript,content
9,89427,"exercises/easy/ex6-name-screamer.js",106,1,"",javascript,content
10,94522,"exercises/medium/ex3-resolution-checker.js",0,0,"function checkResolution(width, height) {\n  // Return ""landscape"" if width is greater than height\n  // Return ""portrait"" if height is greater than or equal to width\n}\n\nmodule.exports = checkResolution;\n",javascript,tab
11,118404,"exercises/medium/ex3-resolution-checker.js",167,0,"i",javascript,content
12,118469,"exercises/medium/ex3-resolution-checker.js",168,0,"f",javascript,content
13,118665,"exercises/medium/ex3-resolution-checker.js",169,0," ",javascript,content
14,120189,"exercises/medium/ex3-resolution-checker.js",170,0,"()",javascript,content
15,121294,"exercises/medium/ex3-resolution-checker.js",170,2,"",javascript,content
16,121490,"exercises/medium/ex3-resolution-checker.js",169,1,"",javascript,content
17,121660,"exercises/medium/ex3-resolution-checker.js",168,1,"",javascript,content
18,121862,"exercises/medium/ex3-resolution-checker.js",167,1,"",javascript,content
19,123683,"exercises/medium/ex3-resolution-checker.js",164,0,"\n  ",javascript,content
20,123836,"exercises/medium/ex3-resolution-checker.js",167,0,"\n  ",javascript,content
20,123836,"exercises/medium/ex3-resolution-checker.js",167,0,"\n  ",javascript,content
21,123836,"exercises/medium/ex3-resolution-checker.js",165,2,"",javascript,content
22,124722,"exercises/medium/ex3-resolution-checker.js",168,0,"i",javascript,content
23,124835,"exercises/medium/ex3-resolution-checker.js",169,0,"f",javascript,content
24,124999,"exercises/medium/ex3-resolution-checker.js",170,0," ",javascript,content
25,127366,"exercises/medium/ex3-resolution-checker.js",171,0,"l",javascript,content
26,127660,"exercises/medium/ex3-resolution-checker.js",172,0,"a",javascript,content
27,128616,"exercises/medium/ex3-resolution-checker.js",173,0,"n",javascript,content
28,129445,"exercises/medium/ex3-resolution-checker.js",173,1,"",javascript,content
29,129511,"exercises/medium/ex3-resolution-checker.js",172,1,"",javascript,content
30,130043,"exercises/medium/ex3-resolution-checker.js",171,1,"",javascript,content
31,130879,"exercises/medium/ex3-resolution-checker.js",171,0,"()",javascript,content
32,133732,"exercises/medium/ex3-resolution-checker.js",172,0,"l",javascript,content
33,133872,"exercises/medium/ex3-resolution-checker.js",173,0,"a",javascript,content
34,134074,"exercises/medium/ex3-resolution-checker.js",174,0,"n",javascript,content
35,134202,"exercises/medium/ex3-resolution-checker.js",175,0,"d",javascript,content
36,134427,"exercises/medium/ex3-resolution-checker.js",176,0,"s",javascript,content
37,134833,"exercises/medium/ex3-resolution-checker.js",177,0,"c",javascript,content
38,135268,"exercises/medium/ex3-resolution-checker.js",177,1,"",javascript,content
39,135637,"exercises/medium/ex3-resolution-checker.js",177,0,"o",javascript,content
40,135781,"exercises/medium/ex3-resolution-checker.js",178,0,"c",javascript,content
41,136094,"exercises/medium/ex3-resolution-checker.js",179,0,"a",javascript,content
42,136574,"exercises/medium/ex3-resolution-checker.js",179,1,"",javascript,content
43,136685,"exercises/medium/ex3-resolution-checker.js",178,1,"",javascript,content
44,137279,"exercises/medium/ex3-resolution-checker.js",177,1,"",javascript,content
45,167131,"exercises/medium/ex3-resolution-checker.js",176,1,"",javascript,content
46,167295,"exercises/medium/ex3-resolution-checker.js",175,1,"",javascript,content
47,167451,"exercises/medium/ex3-resolution-checker.js",174,1,"",javascript,content
48,167601,"exercises/medium/ex3-resolution-checker.js",173,1,"",javascript,content
49,167847,"exercises/medium/ex3-resolution-checker.js",172,1,"",javascript,content
50,167977,"exercises/medium/ex3-resolution-checker.js",172,0,"w",javascript,content
51,168518,"exercises/medium/ex3-resolution-checker.js",173,0,"i",javascript,content
52,168608,"exercises/medium/ex3-resolution-checker.js",174,0,"d",javascript,content
53,168812,"exercises/medium/ex3-resolution-checker.js",175,0,"t",javascript,content
